--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-push.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--commit-msg.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--update.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--push-to-checkout.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--prepare-commit-msg.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-receive.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--fsmonitor-watchman.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of file templates/hooks--pre-merge-commit.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory gitk-git
dpkg-source: warning: ignoring deletion of file gitk-git/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/gitk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory gitk-git/po
dpkg-source: warning: ignoring deletion of file gitk-git/po/hu.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/ja.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/es.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/po2msg.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/pt_pt.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/fr.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/zh_cn.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/vi.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/ru.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/sv.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/pt_br.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/de.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/it.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/ca.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gitk-git/po/bg.po, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory sha1dc
dpkg-source: warning: ignoring deletion of file sha1dc/ubc_check.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc/sha1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc/LICENSE.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc/ubc_check.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc/sha1.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ci
dpkg-source: warning: ignoring deletion of file ci/install-docker-dependencies.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/run-test-slice.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/run-build-and-tests.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/run-docker-build.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/make-test-artifacts.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/test-documentation.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/check-directional-formatting.bash, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/install-dependencies.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/run-static-analysis.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/run-docker.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/print-test-failures.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/lib.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ci/mount-fileshare.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ci/config
dpkg-source: warning: ignoring deletion of file ci/config/allow-ref.sample, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ci/util
dpkg-source: warning: ignoring deletion of file ci/util/extract-trash-dirs.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory git-gui
dpkg-source: warning: ignoring deletion of file git-gui/version, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/git-gui.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/git-gui--askpass, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/GIT-VERSION-GEN, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/README.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory git-gui/windows
dpkg-source: warning: ignoring deletion of file git-gui/windows/git-gui.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory git-gui/lib
dpkg-source: warning: ignoring deletion of file git-gui/lib/commit.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/branch_create.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/index.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/tools.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/diff.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/branch_delete.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/choose_rev.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/remote_add.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/mergetool.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/chord.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/encoding.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/sshkey.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/status_bar.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/shortcut.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/blame.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/merge.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/about.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/git-gui.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/date.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/branch.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/error.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/option.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/line.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/branch_rename.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/logo.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/database.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/browser.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/transport.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/console.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/win32.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/themed.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/remote.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/choose_repository.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/search.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/branch_checkout.tcl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-gui/lib/spellcheck.tcl, use --include-removal to override
